{'회원ID': 'M510', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}]}
{'회원ID': 'M674', '추천_시설': [{'시설명': '공도 대림테니스장', '주소': '경기도 안성시 공도읍 산책길 45', '점수': 1.0}, {'시설명': '신건지소공원 테니스장', '주소': '경기도 안성시 공단1로 16-15', '점수': 1.0}, {'시설명': '이충레포츠공원 테니스장', '주소': '경기도 평택시 장안웃길 149', '점수': 0.9836612191029597}]}
{'회원ID': 'M723', '추천_시설': [{'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}, {'시설명': '파르코스 테니스장', '주소': '경기도 김포시 고촌읍 신곡로 114-13', '점수': 0.6}, {'시설명': '지금배수지 테니스장', '주소': '경기도 남양주시 다산지금로94번길 26', '점수': 0.6}]}
{'회원ID': 'M875', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}]}
{'회원ID': 'M210', '추천_시설': [{'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 0.6}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '광주시민체육관', '주소': '경기도 광주시 청석로 85', '점수': 0.6}]}
{'회원ID': 'M742', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}]}
{'회원ID': 'M937', '추천_시설': [{'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}, {'시설명': '파르코스 테니스장', '주소': '경기도 김포시 고촌읍 신곡로 114-13', '점수': 0.6}, {'시설명': '지금배수지 테니스장', '주소': '경기도 남양주시 다산지금로94번길 26', '점수': 0.6}]}
{'회원ID': 'M306', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리 시립 테니스장', '주소': '경기도 구리시 왕숙천로 11-140', '점수': 0.6}]}
{'회원ID': 'M757', '추천_시설': [{'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}, {'시설명': '파르코스 테니스장', '주소': '경기도 김포시 고촌읍 신곡로 114-13', '점수': 0.6}, {'시설명': '지금배수지 테니스장', '주소': '경기도 남양주시 다산지금로94번길 26', '점수': 0.6}]}
{'회원ID': 'M248', '추천_시설': [{'시설명': '성저테니스장', '주소': '경기도 고양시 일산서구 중앙로 1601', '점수': 0.6}, {'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '광주시민체육관', '주소': '경기도 광주시 청석로 85', '점수': 0.6}]}
{'회원ID': 'M083', '추천_시설': [{'시설명': '화정제8호근린공원테니스장', '주소': '경기도 고양시 덕양구 호국로 506-2', '점수': 0.6}, {'시설명': '도척그린공원 테니스장', '주소': '경기도 광주시 도척면 도척로 676', '점수': 0.6}, {'시설명': '구리왕숙체육공원테니스장', '주소': '경기도 구리시 왕숙천로 701', '점수': 0.6}]}
